Package         Version
--------------- ---------
appdirs         1.4.4
beautifulsoup4  4.9.1
bs4             0.0.1
certifi         2020.6.20
chardet         3.0.4
cssselect       1.1.0
fake-useragent  0.1.11
flake8          3.8.3
idna            2.10
lxml            4.5.1
mccabe          0.6.1
numpy           1.19.0
pandas          1.0.5
parse           1.15.0
pip             20.1.1
pycodestyle     2.6.0
pyee            7.0.2
pyflakes        2.2.0
pyppeteer       0.2.2
pyquery         1.4.1
python-dateutil 2.8.1
pytz            2020.1
requests        2.24.0
requests-html   0.10.0
setuptools      41.2.0
six             1.15.0
soupsieve       2.0.1
tqdm            4.47.0
urllib3         1.25.9
w3lib           1.22.0
websockets      8.1
yahoo-fin       0.8.5
